# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps zmm2{k3}{z}, zmm6, zmm3{ru-sae}
vfnmsub213ps zmm2{k3}{z},zmm6,zmm3{ru-sae}
vcmppd ymm2,ymm6,ymm3,0h
vcmppd ymm2,ymm6,ymm3,1h
vcmppd ymm2,ymm6,ymm3,2h
vcmppd ymm2,ymm6,ymm3,3h
vcmppd ymm2,ymm6,ymm3,4h
vcmppd ymm2,ymm6,ymm3,5h
vcmppd ymm2,ymm6,ymm3,6h
vcmppd ymm2,ymm6,ymm3,7h
vcmppd ymm2,ymm6,ymm3,8h
vcmppd ymm2,ymm6,ymm3,9h
vcmppd ymm2,ymm6,ymm3,0Ah
vcmppd ymm2,ymm6,ymm3,0Bh
vcmppd ymm2,ymm6,ymm3,0Ch
vcmppd ymm2,ymm6,ymm3,0Dh
vcmppd ymm2,ymm6,ymm3,0Eh
vcmppd ymm2,ymm6,ymm3,0Fh
vcmppd ymm2,ymm6,ymm3,10h
vcmppd ymm2,ymm6,ymm3,11h
vcmppd ymm2,ymm6,ymm3,12h
vcmppd ymm2,ymm6,ymm3,13h
vcmppd ymm2,ymm6,ymm3,14h
vcmppd ymm2,ymm6,ymm3,15h
vcmppd ymm2,ymm6,ymm3,16h
vcmppd ymm2,ymm6,ymm3,17h
vcmppd ymm2,ymm6,ymm3,18h
vcmppd ymm2,ymm6,ymm3,19h
vcmppd ymm2,ymm6,ymm3,1Ah
vcmppd ymm2,ymm6,ymm3,1Bh
vcmppd ymm2,ymm6,ymm3,1Ch
vcmppd ymm2,ymm6,ymm3,1Dh
vcmppd ymm2,ymm6,ymm3,1Eh
vcmppd ymm2,ymm6,ymm3,1Fh
vcmppd ymm2,ymm6,ymm3,20h

vcmppd k2{k3},xmm6,xmm3,0h
vcmppd k2{k3},xmm6,xmm3,1h
vcmppd k2{k3},xmm6,xmm3,2h
vcmppd k2{k3},xmm6,xmm3,3h
vcmppd k2{k3},xmm6,xmm3,4h
vcmppd k2{k3},xmm6,xmm3,5h
vcmppd k2{k3},xmm6,xmm3,6h
vcmppd k2{k3},xmm6,xmm3,7h
vcmppd k2{k3},xmm6,xmm3,8h
vcmppd k2{k3},xmm6,xmm3,9h
vcmppd k2{k3},xmm6,xmm3,0Ah
vcmppd k2{k3},xmm6,xmm3,0Bh
vcmppd k2{k3},xmm6,xmm3,0Ch
vcmppd k2{k3},xmm6,xmm3,0Dh
vcmppd k2{k3},xmm6,xmm3,0Eh
vcmppd k2{k3},xmm6,xmm3,0Fh
vcmppd k2{k3},xmm6,xmm3,10h
vcmppd k2{k3},xmm6,xmm3,11h
vcmppd k2{k3},xmm6,xmm3,12h
vcmppd k2{k3},xmm6,xmm3,13h
vcmppd k2{k3},xmm6,xmm3,14h
vcmppd k2{k3},xmm6,xmm3,15h
vcmppd k2{k3},xmm6,xmm3,16h
vcmppd k2{k3},xmm6,xmm3,17h
vcmppd k2{k3},xmm6,xmm3,18h
vcmppd k2{k3},xmm6,xmm3,19h
vcmppd k2{k3},xmm6,xmm3,1Ah
vcmppd k2{k3},xmm6,xmm3,1Bh
vcmppd k2{k3},xmm6,xmm3,1Ch
vcmppd k2{k3},xmm6,xmm3,1Dh
vcmppd k2{k3},xmm6,xmm3,1Eh
vcmppd k2{k3},xmm6,xmm3,1Fh
vcmppd k2{k3},xmm6,xmm3,20h

vcmppd k2{k3},ymm6,ymm3,0h
vcmppd k2{k3},ymm6,ymm3,1h
vcmppd k2{k3},ymm6,ymm3,2h
vcmppd k2{k3},ymm6,ymm3,3h
vcmppd k2{k3},ymm6,ymm3,4h
vcmppd k2{k3},ymm6,ymm3,5h
vcmppd k2{k3},ymm6,ymm3,6h
vcmppd k2{k3},ymm6,ymm3,7h
vcmppd k2{k3},ymm6,ymm3,8h
vcmppd k2{k3},ymm6,ymm3,9h
vcmppd k2{k3},ymm6,ymm3,0Ah
vcmppd k2{k3},ymm6,ymm3,0Bh
vcmppd k2{k3},ymm6,ymm3,0Ch
vcmppd k2{k3},ymm6,ymm3,0Dh
vcmppd k2{k3},ymm6,ymm3,0Eh
vcmppd k2{k3},ymm6,ymm3,0Fh
vcmppd k2{k3},ymm6,ymm3,10h
vcmppd k2{k3},ymm6,ymm3,11h
vcmppd k2{k3},ymm6,ymm3,12h
vcmppd k2{k3},ymm6,ymm3,13h
vcmppd k2{k3},ymm6,ymm3,14h
vcmppd k2{k3},ymm6,ymm3,15h
vcmppd k2{k3},ymm6,ymm3,16h
vcmppd k2{k3},ymm6,ymm3,17h
vcmppd k2{k3},ymm6,ymm3,18h
vcmppd k2{k3},ymm6,ymm3,19h
vcmppd k2{k3},ymm6,ymm3,1Ah
vcmppd k2{k3},ymm6,ymm3,1Bh
vcmppd k2{k3},ymm6,ymm3,1Ch
vcmppd k2{k3},ymm6,ymm3,1Dh
vcmppd k2{k3},ymm6,ymm3,1Eh
vcmppd k2{k3},ymm6,ymm3,1Fh
vcmppd k2{k3},ymm6,ymm3,20h

vcmppd k2{k3},zmm6,zmm3,0h{sae}
vcmppd k2{k3},zmm6,zmm3,1h{sae}
vcmppd k2{k3},zmm6,zmm3,2h{sae}
vcmppd k2{k3},zmm6,zmm3,3h{sae}
vcmppd k2{k3},zmm6,zmm3,4h{sae}
vcmppd k2{k3},zmm6,zmm3,5h{sae}
vcmppd k2{k3},zmm6,zmm3,6h{sae}
vcmppd k2{k3},zmm6,zmm3,7h{sae}
vcmppd k2{k3},zmm6,zmm3,8h{sae}
vcmppd k2{k3},zmm6,zmm3,9h{sae}
vcmppd k2{k3},zmm6,zmm3,0Ah{sae}
vcmppd k2{k3},zmm6,zmm3,0Bh{sae}
vcmppd k2{k3},zmm6,zmm3,0Ch{sae}
vcmppd k2{k3},zmm6,zmm3,0Dh{sae}
vcmppd k2{k3},zmm6,zmm3,0Eh{sae}
vcmppd k2{k3},zmm6,zmm3,0Fh{sae}
vcmppd k2{k3},zmm6,zmm3,10h{sae}
vcmppd k2{k3},zmm6,zmm3,11h{sae}
vcmppd k2{k3},zmm6,zmm3,12h{sae}
vcmppd k2{k3},zmm6,zmm3,13h{sae}
vcmppd k2{k3},zmm6,zmm3,14h{sae}
vcmppd k2{k3},zmm6,zmm3,15h{sae}
vcmppd k2{k3},zmm6,zmm3,16h{sae}
vcmppd k2{k3},zmm6,zmm3,17h{sae}
vcmppd k2{k3},zmm6,zmm3,18h{sae}
vcmppd k2{k3},zmm6,zmm3,19h{sae}
vcmppd k2{k3},zmm6,zmm3,1Ah{sae}
vcmppd k2{k3},zmm6,zmm3,1Bh{sae}
vcmppd k2{k3},zmm6,zmm3,1Ch{sae}
vcmppd k2{k3},zmm6,zmm3,1Dh{sae}
vcmppd k2{k3},zmm6,zmm3,1Eh{sae}
vcmppd k2{k3},zmm6,zmm3,1Fh{sae}
vcmppd k2{k3},zmm6,zmm3,20h{sae}

cmpss xmm1,xmm5,0h
cmpss xmm1,xmm5,1h
cmpss xmm1,xmm5,2h
cmpss xmm1,xmm5,3h
cmpss xmm1,xmm5,4h
cmpss xmm1,xmm5,5h
cmpss xmm1,xmm5,6h
cmpss xmm1,xmm5,7h
cmpss xmm1,xmm5,8h

vcmpss xmm2,xmm6,xmm3,0h
vcmpss xmm2,xmm6,xmm3,1h
vcmpss xmm2,xmm6,xmm3,2h
vcmpss xmm2,xmm6,xmm3,3h
vcmpss xmm2,xmm6,xmm3,4h
vcmpss xmm2,xmm6,xmm3,5h
vcmpss xmm2,xmm6,xmm3,6h
vcmpss xmm2,xmm6,xmm3,7h
vcmpss xmm2,xmm6,xmm3,8h
vcmpss xmm2,xmm6,xmm3,9h
vcmpss xmm2,xmm6,xmm3,0Ah
vcmpss xmm2,xmm6,xmm3,0Bh
vcmpss xmm2,xmm6,xmm3,0Ch
vcmpss xmm2,xmm6,xmm3,0Dh
vcmpss xmm2,xmm6,xmm3,0Eh
vcmpss xmm2,xmm6,xmm3,0Fh
vcmpss xmm2,xmm6,xmm3,10h
vcmpss xmm2,xmm6,xmm3,11h
vcmpss xmm2,xmm6,xmm3,12h
vcmpss xmm2,xmm6,xmm3,13h
vcmpss xmm2,xmm6,xmm3,14h
vcmpss xmm2,xmm6,xmm3,15h
vcmpss xmm2,xmm6,xmm3,16h
vcmpss xmm2,xmm6,xmm3,17h
vcmpss xmm2,xmm6,xmm3,18h
vcmpss xmm2,xmm6,xmm3,19h
vcmpss xmm2,xmm6,xmm3,1Ah
vcmpss xmm2,xmm6,xmm3,1Bh
vcmpss xmm2,xmm6,xmm3,1Ch
vcmpss xmm2,xmm6,xmm3,1Dh
vcmpss xmm2,xmm6,xmm3,1Eh
vcmpss xmm2,xmm6,xmm3,1Fh
vcmpss xmm2,xmm6,xmm3,20h

vcmpss k2{k3},xmm6,xmm3,0h
vcmpss k2{k3},xmm6,xmm3,1h
vcmpss k2{k3},xmm6,xmm3,2h
vcmpss k2{k3},xmm6,xmm3,3h
vcmpss k2{k3},xmm6,xmm3,4h
vcmpss k2{k3},xmm6,xmm3,5h
vcmpss k2{k3},xmm6,xmm3,6h
vcmpss k2{k3},xmm6,xmm3,7h
vcmpss k2{k3},xmm6,xmm3,8h
vcmpss k2{k3},xmm6,xmm3,9h
vcmpss k2{k3},xmm6,xmm3,0Ah
vcmpss k2{k3},xmm6,xmm3,0Bh
vcmpss k2{k3},xmm6,xmm3,0Ch
vcmpss k2{k3},xmm6,xmm3,0Dh
vcmpss k2{k3},xmm6,xmm3,0Eh
vcmpss k2{k3},xmm6,xmm3,0Fh
vcmpss k2{k3},xmm6,xmm3,10h
vcmpss k2{k3},xmm6,xmm3,11h
vcmpss k2{k3},xmm6,xmm3,12h
vcmpss k2{k3},xmm6,xmm3,13h
vcmpss k2{k3},xmm6,xmm3,14h
vcmpss k2{k3},xmm6,xmm3,15h
vcmpss k2{k3},xmm6,xmm3,16h
vcmpss k2{k3},xmm6,xmm3,17h
vcmpss k2{k3},xmm6,xmm3,18h
vcmpss k2{k3},xmm6,xmm3,19h
vcmpss k2{k3},xmm6,xmm3,1Ah
vcmpss k2{k3},xmm6,xmm3,1Bh
vcmpss k2{k3},xmm6,xmm3,1Ch
vcmpss k2{k3},xmm6,xmm3,1Dh
vcmpss k2{k3},xmm6,xmm3,1Eh
vcmpss k2{k3},xmm6,xmm3,1Fh
vcmpss k2{k3},xmm6,xmm3,20h

cmpsd xmm1,xmm5,0h
cmpsd xmm1,xmm5,1h
cmpsd xmm1,xmm5,2h
cmpsd xmm1,xmm5,3h
cmpsd xmm1,xmm5,4h
cmpsd xmm1,xmm5,5h
cmpsd xmm1,xmm5,6h
cmpsd xmm1,xmm5,7h
cmpsd xmm1,xmm5,8h

vcmpsd xmm2,xmm6,xmm3,0h
vcmpsd xmm2,xmm6,xmm3,1h
vcmpsd xmm2,xmm6,xmm3,2h
vcmpsd xmm2,xmm6,xmm3,3h
vcmpsd xmm2,xmm6,xmm3,4h
vcmpsd xmm2,xmm6,xmm3,5h
vcmpsd xmm2,xmm6,xmm3,6h
vcmpsd xmm2,xmm6,xmm3,7h
vcmpsd xmm2,xmm6,xmm3,8h
vcmpsd xmm2,xmm6,xmm3,9h
vcmpsd xmm2,xmm6,xmm3,0Ah
vcmpsd xmm2,xmm6,xmm3,0Bh
vcmpsd xmm2,xmm6,xmm3,0Ch
vcmpsd xmm2,xmm6,xmm3,0Dh
vcmpsd xmm2,xmm6,xmm3,0Eh
vcmpsd xmm2,xmm6,xmm3,0Fh
vcmpsd xmm2,xmm6,xmm3,10h
vcmpsd xmm2,xmm6,xmm3,11h
vcmpsd xmm2,xmm6,xmm3,12h
vcmpsd xmm2,xmm6,xmm3,13h
vcmpsd xmm2,xmm6,xmm3,14h
vcmpsd xmm2,xmm6,xmm3,15h
vcmpsd xmm2,xmm6,xmm3,16h
vcmpsd xmm2,xmm6,xmm3,17h
vcmpsd xmm2,xmm6,xmm3,18h
vcmpsd xmm2,xmm6,xmm3,19h
vcmpsd xmm2,xmm6,xmm3,1Ah
vcmpsd xmm2,xmm6,xmm3,1Bh
vcmpsd xmm2,xmm6,xmm3,1Ch
vcmpsd xmm2,xmm6,xmm3,1Dh
vcmpsd xmm2,xmm6,xmm3,1Eh
vcmpsd xmm2,xmm6,xmm3,1Fh
vcmpsd xmm2,xmm6,xmm3,20h

vcmpsd k2{k3},xmm6,xmm3,0h
vcmpsd k2{k3},xmm6,xmm3,1h
vcmpsd k2{k3},xmm6,xmm3,2h
vcmpsd k2{k3},xmm6,xmm3,3h
vcmpsd k2{k3},xmm6,xmm3,4h
vcmpsd k2{k3},xmm6,xmm3,5h
vcmpsd k2{k3},xmm6,xmm3,6h
vcmpsd k2{k3},xmm6,xmm3,7h
vcmpsd k2{k3},xmm6,xmm3,8h
vcmpsd k2{k3},xmm6,xmm3,9h
vcmpsd k2{k3},xmm6,xmm3,0Ah
vcmpsd k2{k3},xmm6,xmm3,0Bh
vcmpsd k2{k3},xmm6,xmm3,0Ch
vcmpsd k2{k3},xmm6,xmm3,0Dh
vcmpsd k2{k3},xmm6,xmm3,0Eh
vcmpsd k2{k3},xmm6,xmm3,0Fh
vcmpsd k2{k3},xmm6,xmm3,10h
vcmpsd k2{k3},xmm6,xmm3,11h
vcmpsd k2{k3},xmm6,xmm3,12h
vcmpsd k2{k3},xmm6,xmm3,13h
vcmpsd k2{k3},xmm6,xmm3,14h
vcmpsd k2{k3},xmm6,xmm3,15h
vcmpsd k2{k3},xmm6,xmm3,16h
vcmpsd k2{k3},xmm6,xmm3,17h
vcmpsd k2{k3},xmm6,xmm3,18h
vcmpsd k2{k3},xmm6,xmm3,19h
vcmpsd k2{k3},xmm6,xmm3,1Ah
vcmpsd k2{k3},xmm6,xmm3,1Bh
vcmpsd k2{k3},xmm6,xmm3,1Ch
vcmpsd k2{k3},xmm6,xmm3,1Dh
vcmpsd k2{k3},xmm6,xmm3,1Eh
vcmpsd k2{k3},xmm6,xmm3,1Fh
vcmpsd k2{k3},xmm6,xmm3,20h

vpcomb xmm2,xmm6,xmm3,0h
vpcomb xmm2,xmm6,xmm3,1h
vpcomb xmm2,xmm6,xmm3,2h
vpcomb xmm2,xmm6,xmm3,3h
vpcomb xmm2,xmm6,xmm3,4h
vpcomb xmm2,xmm6,xmm3,5h
vpcomb xmm2,xmm6,xmm3,6h
vpcomb xmm2,xmm6,xmm3,7h
vpcomb xmm2,xmm6,xmm3,8h

vpcomw xmm2,xmm6,xmm3,0h
vpcomw xmm2,xmm6,xmm3,1h
vpcomw xmm2,xmm6,xmm3,2h
vpcomw xmm2,xmm6,xmm3,3h
vpcomw xmm2,xmm6,xmm3,4h
vpcomw xmm2,xmm6,xmm3,5h
vpcomw xmm2,xmm6,xmm3,6h
vpcomw xmm2,xmm6,xmm3,7h
vpcomw xmm2,xmm6,xmm3,8h

vpcomd xmm2,xmm6,xmm3,0h
vpcomd xmm2,xmm6,xmm3,1h
vpcomd xmm2,xmm6,xmm3,2h
vpcomd xmm2,xmm6,xmm3,3h
vpcomd xmm2,xmm6,xmm3,4h
vpcomd xmm2,xmm6,xmm3,5h
vpcomd xmm2,xmm6,xmm3,6h
vpcomd xmm2,xmm6,xmm3,7h
vpcomd xmm2,xmm6,xmm3,8h

vpcomq xmm2,xmm6,xmm3,0h
vpcomq xmm2,xmm6,xmm3,1h
vpcomq xmm2,xmm6,xmm3,2h
vpcomq xmm2,xmm6,xmm3,3h
vpcomq xmm2,xmm6,xmm3,4h
vpcomq xmm2,xmm6,xmm3,5h
vpcomq xmm2,xmm6,xmm3,6h
vpcomq xmm2,xmm6,xmm3,7h
vpcomq xmm2,xmm6,xmm3,8h

vpcomub xmm2,xmm6,xmm3,0h
vpcomub xmm2,xmm6,xmm3,1h
vpcomub xmm2,xmm6,xmm3,2h
vpcomub xmm2,xmm6,xmm3,3h
vpcomub xmm2,xmm6,xmm3,4h
vpcomub xmm2,xmm6,xmm3,5h
vpcomub xmm2,xmm6,xmm3,6h
vpcomub xmm2,xmm6,xmm3,7h
vpcomub xmm2,xmm6,xmm3,8h

vpcomuw xmm2,xmm6,xmm3,0h
vpcomuw xmm2,xmm6,xmm3,1h
vpcomuw xmm2,xmm6,xmm3,2h
vpcomuw xmm2,xmm6,xmm3,3h
vpcomuw xmm2,xmm6,xmm3,4h
vpcomuw xmm2,xmm6,xmm3,5h
vpcomuw xmm2,xmm6,xmm3,6h
vpcomuw xmm2,xmm6,xmm3,7h
vpcomuw xmm2,xmm6,xmm3,8h

vpcomud xmm2,xmm6,xmm3,0h
vpcomud xmm2,xmm6,xmm3,1h
