# SPDX-License-Identifier: MIT
# Copyright (C) 2018-present iced project and contributors

vfnmsub213ps {ru-sae}, %zmm3, %zmm6, %zmm2{%k3}{z}
vfnmsub213ps {ru-sae},%zmm3,%zmm6,%zmm2{%k3}{z}
vcmpps $0x14,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x15,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x16,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x17,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x18,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x19,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1a,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1b,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1c,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1d,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1e,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x1f,%xmm3,%xmm6,%k2{%k3}
vcmpps $0x20,%xmm3,%xmm6,%k2{%k3}

vcmpps $0,%ymm3,%ymm6,%k2{%k3}
vcmpps $1,%ymm3,%ymm6,%k2{%k3}
vcmpps $2,%ymm3,%ymm6,%k2{%k3}
vcmpps $3,%ymm3,%ymm6,%k2{%k3}
vcmpps $4,%ymm3,%ymm6,%k2{%k3}
vcmpps $5,%ymm3,%ymm6,%k2{%k3}
vcmpps $6,%ymm3,%ymm6,%k2{%k3}
vcmpps $7,%ymm3,%ymm6,%k2{%k3}
vcmpps $8,%ymm3,%ymm6,%k2{%k3}
vcmpps $9,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xa,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xb,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xc,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xd,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xe,%ymm3,%ymm6,%k2{%k3}
vcmpps $0xf,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x10,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x11,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x12,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x13,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x14,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x15,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x16,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x17,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x18,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x19,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1a,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1b,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1c,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1d,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1e,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x1f,%ymm3,%ymm6,%k2{%k3}
vcmpps $0x20,%ymm3,%ymm6,%k2{%k3}

vcmpps $0,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $1,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $2,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $3,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $4,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $5,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $6,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $7,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $8,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $9,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xa,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xb,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xc,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xd,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xe,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0xf,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x10,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x11,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x12,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x13,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x14,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x15,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x16,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x17,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x18,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x19,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1a,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1b,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1c,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1d,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1e,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x1f,{sae},%zmm3,%zmm6,%k2{%k3}
vcmpps $0x20,{sae},%zmm3,%zmm6,%k2{%k3}

cmppd $0,%xmm5,%xmm1
cmppd $1,%xmm5,%xmm1
cmppd $2,%xmm5,%xmm1
cmppd $3,%xmm5,%xmm1
cmppd $4,%xmm5,%xmm1
cmppd $5,%xmm5,%xmm1
cmppd $6,%xmm5,%xmm1
cmppd $7,%xmm5,%xmm1
cmppd $8,%xmm5,%xmm1

vcmppd $0,%xmm3,%xmm6,%xmm2
vcmppd $1,%xmm3,%xmm6,%xmm2
vcmppd $2,%xmm3,%xmm6,%xmm2
vcmppd $3,%xmm3,%xmm6,%xmm2
vcmppd $4,%xmm3,%xmm6,%xmm2
vcmppd $5,%xmm3,%xmm6,%xmm2
vcmppd $6,%xmm3,%xmm6,%xmm2
vcmppd $7,%xmm3,%xmm6,%xmm2
vcmppd $8,%xmm3,%xmm6,%xmm2
vcmppd $9,%xmm3,%xmm6,%xmm2
vcmppd $0xa,%xmm3,%xmm6,%xmm2
vcmppd $0xb,%xmm3,%xmm6,%xmm2
vcmppd $0xc,%xmm3,%xmm6,%xmm2
vcmppd $0xd,%xmm3,%xmm6,%xmm2
vcmppd $0xe,%xmm3,%xmm6,%xmm2
vcmppd $0xf,%xmm3,%xmm6,%xmm2
vcmppd $0x10,%xmm3,%xmm6,%xmm2
vcmppd $0x11,%xmm3,%xmm6,%xmm2
vcmppd $0x12,%xmm3,%xmm6,%xmm2
vcmppd $0x13,%xmm3,%xmm6,%xmm2
vcmppd $0x14,%xmm3,%xmm6,%xmm2
vcmppd $0x15,%xmm3,%xmm6,%xmm2
vcmppd $0x16,%xmm3,%xmm6,%xmm2
vcmppd $0x17,%xmm3,%xmm6,%xmm2
vcmppd $0x18,%xmm3,%xmm6,%xmm2
vcmppd $0x19,%xmm3,%xmm6,%xmm2
vcmppd $0x1a,%xmm3,%xmm6,%xmm2
vcmppd $0x1b,%xmm3,%xmm6,%xmm2
vcmppd $0x1c,%xmm3,%xmm6,%xmm2
vcmppd $0x1d,%xmm3,%xmm6,%xmm2
vcmppd $0x1e,%xmm3,%xmm6,%xmm2
vcmppd $0x1f,%xmm3,%xmm6,%xmm2
vcmppd $0x20,%xmm3,%xmm6,%xmm2

vcmppd $0,%ymm3,%ymm6,%ymm2
vcmppd $1,%ymm3,%ymm6,%ymm2
vcmppd $2,%ymm3,%ymm6,%ymm2
vcmppd $3,%ymm3,%ymm6,%ymm2
vcmppd $4,%ymm3,%ymm6,%ymm2
vcmppd $5,%ymm3,%ymm6,%ymm2
vcmppd $6,%ymm3,%ymm6,%ymm2
vcmppd $7,%ymm3,%ymm6,%ymm2
vcmppd $8,%ymm3,%ymm6,%ymm2
vcmppd $9,%ymm3,%ymm6,%ymm2
vcmppd $0xa,%ymm3,%ymm6,%ymm2
vcmppd $0xb,%ymm3,%ymm6,%ymm2
vcmppd $0xc,%ymm3,%ymm6,%ymm2
vcmppd $0xd,%ymm3,%ymm6,%ymm2
vcmppd $0xe,%ymm3,%ymm6,%ymm2
vcmppd $0xf,%ymm3,%ymm6,%ymm2
vcmppd $0x10,%ymm3,%ymm6,%ymm2
vcmppd $0x11,%ymm3,%ymm6,%ymm2
vcmppd $0x12,%ymm3,%ymm6,%ymm2
vcmppd $0x13,%ymm3,%ymm6,%ymm2
vcmppd $0x14,%ymm3,%ymm6,%ymm2
vcmppd $0x15,%ymm3,%ymm6,%ymm2
vcmppd $0x16,%ymm3,%ymm6,%ymm2
vcmppd $0x17,%ymm3,%ymm6,%ymm2
vcmppd $0x18,%ymm3,%ymm6,%ymm2
vcmppd $0x19,%ymm3,%ymm6,%ymm2
vcmppd $0x1a,%ymm3,%ymm6,%ymm2
vcmppd $0x1b,%ymm3,%ymm6,%ymm2
vcmppd $0x1c,%ymm3,%ymm6,%ymm2
vcmppd $0x1d,%ymm3,%ymm6,%ymm2
vcmppd $0x1e,%ymm3,%ymm6,%ymm2
vcmppd $0x1f,%ymm3,%ymm6,%ymm2
vcmppd $0x20,%ymm3,%ymm6,%ymm2

vcmppd $0,%xmm3,%xmm6,%k2{%k3}
vcmppd $1,%xmm3,%xmm6,%k2{%k3}
vcmppd $2,%xmm3,%xmm6,%k2{%k3}
vcmppd $3,%xmm3,%xmm6,%k2{%k3}
vcmppd $4,%xmm3,%xmm6,%k2{%k3}
vcmppd $5,%xmm3,%xmm6,%k2{%k3}
vcmppd $6,%xmm3,%xmm6,%k2{%k3}
vcmppd $7,%xmm3,%xmm6,%k2{%k3}
vcmppd $8,%xmm3,%xmm6,%k2{%k3}
vcmppd $9,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xa,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xb,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xc,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xd,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xe,%xmm3,%xmm6,%k2{%k3}
vcmppd $0xf,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x10,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x11,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x12,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x13,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x14,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x15,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x16,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x17,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x18,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x19,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1a,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1b,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1c,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1d,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1e,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x1f,%xmm3,%xmm6,%k2{%k3}
vcmppd $0x20,%xmm3,%xmm6,%k2{%k3}

vcmppd $0,%ymm3,%ymm6,%k2{%k3}
vcmppd $1,%ymm3,%ymm6,%k2{%k3}
vcmppd $2,%ymm3,%ymm6,%k2{%k3}
vcmppd $3,%ymm3,%ymm6,%k2{%k3}
vcmppd $4,%ymm3,%ymm6,%k2{%k3}
vcmppd $5,%ymm3,%ymm6,%k2{%k3}
vcmppd $6,%ymm3,%ymm6,%k2{%k3}
vcmppd $7,%ymm3,%ymm6,%k2{%k3}
vcmppd $8,%ymm3,%ymm6,%k2{%k3}
vcmppd $9,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xa,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xb,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xc,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xd,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xe,%ymm3,%ymm6,%k2{%k3}
vcmppd $0xf,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x10,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x11,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x12,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x13,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x14,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x15,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x16,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x17,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x18,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x19,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1a,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1b,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1c,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1d,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1e,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x1f,%ymm3,%ymm6,%k2{%k3}
vcmppd $0x20,%ymm3,%ymm6,%k2{%k3}

vcmppd $0,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $1,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $2,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $3,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $4,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $5,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $6,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $7,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $8,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $9,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xa,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xb,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xc,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xd,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xe,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0xf,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x10,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x11,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x12,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x13,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x14,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x15,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x16,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x17,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x18,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x19,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1a,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1b,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1c,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1d,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1e,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x1f,{sae},%zmm3,%zmm6,%k2{%k3}
vcmppd $0x20,{sae},%zmm3,%zmm6,%k2{%k3}

cmpss $0,%xmm5,%xmm1
cmpss $1,%xmm5,%xmm1
cmpss $2,%xmm5,%xmm1
cmpss $3,%xmm5,%xmm1
cmpss $4,%xmm5,%xmm1
cmpss $5,%xmm5,%xmm1
cmpss $6,%xmm5,%xmm1
cmpss $7,%xmm5,%xmm1
cmpss $8,%xmm5,%xmm1

vcmpss $0,%xmm3,%xmm6,%xmm2
vcmpss $1,%xmm3,%xmm6,%xmm2
vcmpss $2,%xmm3,%xmm6,%xmm2
vcmpss $3,%xmm3,%xmm6,%xmm2
vcmpss $4,%xmm3,%xmm6,%xmm2
vcmpss $5,%xmm3,%xmm6,%xmm2
vcmpss $6,%xmm3,%xmm6,%xmm2
vcmpss $7,%xmm3,%xmm6,%xmm2
vcmpss $8,%xmm3,%xmm6,%xmm2
vcmpss $9,%xmm3,%xmm6,%xmm2
vcmpss $0xa,%xmm3,%xmm6,%xmm2
vcmpss $0xb,%xmm3,%xmm6,%xmm2
vcmpss $0xc,%xmm3,%xmm6,%xmm2
vcmpss $0xd,%xmm3,%xmm6,%xmm2
vcmpss $0xe,%xmm3,%xmm6,%xmm2
vcmpss $0xf,%xmm3,%xmm6,%xmm2
vcmpss $0x10,%xmm3,%xmm6,%xmm2
vcmpss $0x11,%xmm3,%xmm6,%xmm2
vcmpss $0x12,%xmm3,%xmm6,%xmm2
vcmpss $0x13,%xmm3,%xmm6,%xmm2
vcmpss $0x14,%xmm3,%xmm6,%xmm2
vcmpss $0x15,%xmm3,%xmm6,%xmm2
vcmpss $0x16,%xmm3,%xmm6,%xmm2
vcmpss $0x17,%xmm3,%xmm6,%xmm2
vcmpss $0x18,%xmm3,%xmm6,%xmm2
vcmpss $0x19,%xmm3,%xmm6,%xmm2
vcmpss $0x1a,%xmm3,%xmm6,%xmm2
vcmpss $0x1b,%xmm3,%xmm6,%xmm2
vcmpss $0x1c,%xmm3,%xmm6,%xmm2
vcmpss $0x1d,%xmm3,%xmm6,%xmm2
vcmpss $0x1e,%xmm3,%xmm6,%xmm2
vcmpss $0x1f,%xmm3,%xmm6,%xmm2
vcmpss $0x20,%xmm3,%xmm6,%xmm2

vcmpss $0,%xmm3,%xmm6,%k2{%k3}
vcmpss $1,%xmm3,%xmm6,%k2{%k3}
vcmpss $2,%xmm3,%xmm6,%k2{%k3}
vcmpss $3,%xmm3,%xmm6,%k2{%k3}
vcmpss $4,%xmm3,%xmm6,%k2{%k3}
vcmpss $5,%xmm3,%xmm6,%k2{%k3}
vcmpss $6,%xmm3,%xmm6,%k2{%k3}
vcmpss $7,%xmm3,%xmm6,%k2{%k3}
vcmpss $8,%xmm3,%xmm6,%k2{%k3}
vcmpss $9,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xa,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xb,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xc,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xd,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xe,%xmm3,%xmm6,%k2{%k3}
vcmpss $0xf,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x10,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x11,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x12,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x13,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x14,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x15,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x16,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x17,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x18,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x19,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1a,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1b,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1c,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1d,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1e,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x1f,%xmm3,%xmm6,%k2{%k3}
vcmpss $0x20,%xmm3,%xmm6,%k2{%k3}

cmpsd $0,%xmm5,%xmm1
cmpsd $1,%xmm5,%xmm1
cmpsd $2,%xmm5,%xmm1
cmpsd $3,%xmm5,%xmm1
cmpsd $4,%xmm5,%xmm1
cmpsd $5,%xmm5,%xmm1
cmpsd $6,%xmm5,%xmm1
cmpsd $7,%xmm5,%xmm1
cmpsd $8,%xmm5,%xmm1

vcmpsd $0,%xmm3,%xmm6,%xmm2
vcmpsd $1,%xmm3,%xmm6,%xmm2
vcmpsd $2,%xmm3,%xmm6,%xmm2
vcmpsd $3,%xmm3,%xmm6,%xmm2
vcmpsd $4,%xmm3,%xmm6,%xmm2
vcmpsd $5,%xmm3,%xmm6,%xmm2
vcmpsd $6,%xmm3,%xmm6,%xmm2
vcmpsd $7,%xmm3,%xmm6,%xmm2
vcmpsd $8,%xmm3,%xmm6,%xmm2
vcmpsd $9,%xmm3,%xmm6,%xmm2
vcmpsd $0xa,%xmm3,%xmm6,%xmm2
vcmpsd $0xb,%xmm3,%xmm6,%xmm2
vcmpsd $0xc,%xmm3,%xmm6,%xmm2
vcmpsd $0xd,%xmm3,%xmm6,%xmm2
vcmpsd $0xe,%xmm3,%xmm6,%xmm2
vcmpsd $0xf,%xmm3,%xmm6,%xmm2
vcmpsd $0x10,%xmm3,%xmm6,%xmm2
vcmpsd $0x11,%xmm3,%xmm6,%xmm2
vcmpsd $0x12,%xmm3,%xmm6,%xmm2
vcmpsd $0x13,%xmm3,%xmm6,%xmm2
vcmpsd $0x14,%xmm3,%xmm6,%xmm2
vcmpsd $0x15,%xmm3,%xmm6,%xmm2
vcmpsd $0x16,%xmm3,%xmm6,%xmm2
vcmpsd $0x17,%xmm3,%xmm6,%xmm2
vcmpsd $0x18,%xmm3,%xmm6,%xmm2
vcmpsd $0x19,%xmm3,%xmm6,%xmm2
vcmpsd $0x1a,%xmm3,%xmm6,%xmm2
vcmpsd $0x1b,%xmm3,%xmm6,%xmm2
vcmpsd $0x1c,%xmm3,%xmm6,%xmm2
vcmpsd $0x1d,%xmm3,%xmm6,%xmm2
vcmpsd $0x1e,%xmm3,%xmm6,%xmm2
